station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 22.42, 24.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-01 19:00:00, None
None, 21.53, 24.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-01 20:00:00, None
None, 18.06, 33.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-01 21:00:00, None
None, 16.15, 39.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-01 22:00:00, None
None, 12.51, 55.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-01 23:00:00, None
None, 11.56, 57.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 00:00:00, None
None, 11.48, 57.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 01:00:00, None
None, 9.76, 64.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 02:00:00, None
None, 9.28, 59.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 03:00:00, None
None, 13.21, 31.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 04:00:00, None
None, 12.6, 22.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 05:00:00, None
None, 12.14, 24.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 06:00:00, None
None, 11.28, 26.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 07:00:00, None
None, 10.86, 26.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 08:00:00, None
None, 10.71, 26.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 09:00:00, None
None, 10.72, 23.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 10:00:00, None
None, 11.31, 23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 11:00:00, None
None, 11.71, 22.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 12:00:00, None
None, 11.64, 24.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 13:00:00, None
None, 11.34, 26.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 14:00:00, None
None, 11.2, 27.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 15:00:00, None
None, 11.22, 28.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 16:00:00, None
None, 11.18, 29.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 17:00:00, None
None, 10.87, 31.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 18:00:00, None
None, 10.81, 32.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 19:00:00, None
None, 10.55, 34.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 20:00:00, None
None, 9.8, 38.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 21:00:00, None
None, 9.0, 43.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 22:00:00, None
None, 7.367, 50.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-02 23:00:00, None
None, 7.38, 53.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 00:00:00, None
None, 7.14, 55.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 01:00:00, None
None, 6.712, 56.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 02:00:00, None
None, 5.966, 59.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 03:00:00, None
None, 4.453, 64.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 04:00:00, None
None, 3.009, 68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 05:00:00, None
None, 2.731, 68.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 06:00:00, None
None, 1.789, 72.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 07:00:00, None
None, 1.827, 72.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 08:00:00, None
None, 1.901, 74.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 09:00:00, None
None, 5.937, 64.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 10:00:00, None
None, 8.47, 47.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 11:00:00, None
None, 9.8, 41.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 12:00:00, None
None, 11.37, 33.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 13:00:00, None
None, 12.38, 29.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 14:00:00, None
None, 13.1, 25.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 15:00:00, None
None, 8.94, 46.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 16:00:00, None
None, 7.467, 58.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 17:00:00, None
None, 6.765, 61.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 18:00:00, None
None, 6.636, 51.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 19:00:00, None
None, 5.318, 66.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 20:00:00, None
None, 4.633, 63.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 21:00:00, None
None, 5.728, 66.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 22:00:00, None
None, 5.791, 60.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-03 23:00:00, None
None, 5.763, 58.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 00:00:00, None
None, 4.599, 64.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 01:00:00, None
None, 4.314, 60.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 02:00:00, None
None, 3.769, 63.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 03:00:00, None
None, 4.058, 61.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 04:00:00, None
None, 3.266, 66.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 05:00:00, None
None, 2.773, 66.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 06:00:00, None
None, 2.054, 65.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 07:00:00, None
None, 2.444, 65.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 08:00:00, None
None, 2.505, 64.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 09:00:00, None
None, 5.883, 52.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 10:00:00, None
None, 9.37, 37.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 11:00:00, None
None, 10.76, 33.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 12:00:00, None
None, 12.91, 29.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 13:00:00, None
None, 13.62, 27.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 14:00:00, None
None, 14.05, 29.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 15:00:00, None
None, 11.73, 41.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 16:00:00, None
None, 15.06, 28.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 17:00:00, None
None, 9.8, 50.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 18:00:00, None
None, 7.65, 51.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 19:00:00, None
None, 6.661, 59.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 20:00:00, None
None, 5.76, 63.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 21:00:00, None
None, 5.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 22:00:00, None
None, 4.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-04 23:00:00, None
None, 3.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 00:00:00, None
None, 3.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 01:00:00, None
None, 2.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 02:00:00, None
None, 2.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 03:00:00, None
None, 1.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 04:00:00, None
None, 1.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 05:00:00, None
None, 0.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 06:00:00, None
None, 0.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 07:00:00, None
None, 0.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 08:00:00, None
None, 0.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 09:00:00, None
None, 4.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 10:00:00, None
None, 8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 11:00:00, None
None, 9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 12:00:00, None
None, 12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 13:00:00, None
None, 13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 14:00:00, None
None, 15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 15:00:00, None
None, 9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 16:00:00, None
None, 8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 17:00:00, None
None, 8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 18:00:00, None
None, 6.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 19:00:00, None
None, 6.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 20:00:00, None
None, 6.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 21:00:00, None
None, 6.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 22:00:00, None
None, 5.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-05 23:00:00, None
None, 4.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 00:00:00, None
None, 4.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 01:00:00, None
None, 3.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 02:00:00, None
None, 3.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 03:00:00, None
None, 3.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 04:00:00, None
None, 2.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 05:00:00, None
None, 2.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 06:00:00, None
None, 2.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 07:00:00, None
None, 2.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 08:00:00, None
None, 2.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 09:00:00, None
None, 6.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 10:00:00, None
None, 9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 11:00:00, None
None, 11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 12:00:00, None
None, 13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 13:00:00, None
None, 15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 14:00:00, None
None, 16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 15:00:00, None
None, 11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 16:00:00, None
None, 10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 17:00:00, None
None, 9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 18:00:00, None
None, 8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 19:00:00, None
None, 8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 20:00:00, None
None, 7.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 21:00:00, None
None, 7.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 22:00:00, None
None, 6.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-06 23:00:00, None
None, 6.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 00:00:00, None
None, 5.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 01:00:00, None
None, 5.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 02:00:00, None
None, 4.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 03:00:00, None
None, 4.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 04:00:00, None
None, 4.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 05:00:00, None
None, 3.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 06:00:00, None
None, 3.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 07:00:00, None
None, 3.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 08:00:00, None
None, 3.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 09:00:00, None
None, 6.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 10:00:00, None
None, 10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 11:00:00, None
None, 12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 12:00:00, None
None, 15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 13:00:00, None
None, 17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 14:00:00, None
None, 16.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 15:00:00, None
None, 13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 16:00:00, None
None, 11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 17:00:00, None
None, 10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 18:00:00, None
None, 9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 19:00:00, None
None, 8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 20:00:00, None
None, 8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 21:00:00, None
None, 7.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 22:00:00, None
None, 7.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-07 23:00:00, None
None, 6.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 00:00:00, None
None, 6.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 01:00:00, None
None, 6.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 02:00:00, None
None, 5.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 03:00:00, None
None, 5.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 04:00:00, None
None, 4.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 05:00:00, None
None, 5.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 06:00:00, None
None, 4.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 07:00:00, None
None, 4.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 08:00:00, None
None, 5.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 09:00:00, None
None, 8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 10:00:00, None
None, 12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 11:00:00, None
None, 13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 12:00:00, None
None, 15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 13:00:00, None
None, 18.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 14:00:00, None
None, 19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 15:00:00, None
None, 13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 16:00:00, None
None, 12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 17:00:00, None
None, 11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 18:00:00, None
None, 10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 19:00:00, None
None, 9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 20:00:00, None
None, 9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 21:00:00, None
None, 8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 22:00:00, None
None, 8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-08 23:00:00, None
None, 7.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 00:00:00, None
None, 7.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 01:00:00, None
None, 6.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 02:00:00, None
None, 6.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 03:00:00, None
None, 5.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 04:00:00, None
None, 5.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 05:00:00, None
None, 4.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 06:00:00, None
None, 4.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 07:00:00, None
None, 3.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 08:00:00, None
None, 4.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 09:00:00, None
None, 6.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 10:00:00, None
None, 11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 11:00:00, None
None, 13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 12:00:00, None
None, 15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 13:00:00, None
None, 16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 14:00:00, None
None, 17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 15:00:00, None
None, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 16:00:00, None
None, 11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 17:00:00, None
None, 10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 18:00:00, None
None, 10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 19:00:00, None
None, 8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 20:00:00, None
None, 8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 21:00:00, None
None, 7.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 22:00:00, None
None, 7.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-09 23:00:00, None
None, 8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 00:00:00, None
None, 7.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 01:00:00, None
None, 6.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 02:00:00, None
None, 6.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 03:00:00, None
None, 6.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 04:00:00, None
None, 5.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 05:00:00, None
None, 5.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 06:00:00, None
None, 4.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 07:00:00, None
None, 4.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 08:00:00, None
None, 5.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 09:00:00, None
None, 7.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 10:00:00, None
None, 11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 11:00:00, None
None, 13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 12:00:00, None
None, 15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 13:00:00, None
None, 15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 14:00:00, None
None, 14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 15:00:00, None
None, 11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 16:00:00, None
None, 10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 17:00:00, None
None, 10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 18:00:00, None
None, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 19:00:00, None
None, 8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 20:00:00, None
None, 8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 21:00:00, None
None, 8.27, 67.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 22:00:00, None
None, 7.818, 67.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-10 23:00:00, None
None, 6.597, 70.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 00:00:00, None
None, 5.343, 74.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 01:00:00, None
None, 4.542, 73.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 02:00:00, None
None, 3.674, 77.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 03:00:00, None
None, 2.683, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 04:00:00, None
None, 2.291, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 05:00:00, None
None, 1.761, 82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 06:00:00, None
None, 1.305, 83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 07:00:00, None
None, 1.514, 83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 08:00:00, None
None, 3.018, 80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 09:00:00, None
None, 5.116, 74.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 10:00:00, None
None, 7.538, 56.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 11:00:00, None
None, 9.18, 55.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 12:00:00, None
None, 10.43, 50.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 13:00:00, None
