station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 1.51, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 08:00:00, None
None, 2.161, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 09:00:00, None
None, 2.738, 88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 10:00:00, None
None, 3.027, 83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 11:00:00, None
None, 2.253, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 12:00:00, None
None, 2.273, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 13:00:00, None
None, 2.439, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 14:00:00, None
None, 1.988, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 15:00:00, None
None, 2.084, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 16:00:00, None
None, 1.989, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 17:00:00, None
None, 1.993, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 18:00:00, None
None, 2.018, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 19:00:00, None
None, 2.29, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 20:00:00, None
None, 2.739, 91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 21:00:00, None
None, 2.787, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 22:00:00, None
None, 2.642, 92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-21 23:00:00, None
None, 2.162, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 00:00:00, None
None, 2.402, 94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 01:00:00, None
None, 2.778, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 02:00:00, None
None, 2.64, 95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 03:00:00, None
None, 2.279, 95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 04:00:00, None
None, 2.205, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 05:00:00, None
None, 3.118, 95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 06:00:00, None
None, 3.409, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 07:00:00, None
None, 3.809, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 08:00:00, None
None, 4.307, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 09:00:00, None
None, 4.827, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 10:00:00, None
None, 5.071, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 11:00:00, None
None, 5.499, 90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 12:00:00, None
None, 5.672, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 13:00:00, None
None, 5.713, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 14:00:00, None
None, 5.739, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 15:00:00, None
None, 5.739, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 16:00:00, None
None, 5.547, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 17:00:00, None
None, 5.565, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 18:00:00, None
None, 5.332, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 19:00:00, None
None, 5.403, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 20:00:00, None
None, 5.785, 94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 21:00:00, None
None, 5.874, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 22:00:00, None
None, 6.367, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-22 23:00:00, None
None, 7.138, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 00:00:00, None
None, 6.588, 94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 01:00:00, None
None, 7.212, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 02:00:00, None
None, 7.198, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 03:00:00, None
None, 8.18, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 04:00:00, None
None, 7.399, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 05:00:00, None
None, 7.547, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 06:00:00, None
None, 6.723, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 07:00:00, None
None, 6.19, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 08:00:00, None
None, 6.973, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 10:00:00, None
None, 7.778, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 11:00:00, None
None, 9.89, 62.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 12:00:00, None
None, 8.0, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 13:00:00, None
None, 7.779, 84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 14:00:00, None
None, 6.649, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 15:00:00, None
None, 8.23, 66.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 16:00:00, None
None, 4.634, 87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 17:00:00, None
None, 4.547, 85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 18:00:00, None
None, 3.984, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 19:00:00, None
None, 5.494, 69.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 20:00:00, None
None, 6.137, 70.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 21:00:00, None
None, 4.286, 87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 22:00:00, None
None, 5.162, 81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-23 23:00:00, None
None, 4.954, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 00:00:00, None
None, 7.709, 63.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 01:00:00, None
None, 5.857, 81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 02:00:00, None
None, 5.605, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 04:00:00, None
None, 4.787, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 05:00:00, None
None, 4.437, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 06:00:00, None
None, 4.328, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 07:00:00, None
None, 6.175, 78.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 09:00:00, None
None, 8.12, 63.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 10:00:00, None
None, 8.49, 62.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 11:00:00, None
None, 9.05, 55.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 12:00:00, None
None, 9.43, 53.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 13:00:00, None
None, 9.34, 53.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 14:00:00, None
None, 8.89, 65.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 15:00:00, None
None, 7.066, 73.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 17:00:00, None
None, 6.067, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 18:00:00, None
None, 5.946, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 19:00:00, None
None, 6.33, 76.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 20:00:00, None
None, 5.067, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 21:00:00, None
None, 4.797, 87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 22:00:00, None
None, 4.779, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-24 23:00:00, None
None, 4.446, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 00:00:00, None
None, 4.417, 88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 01:00:00, None
None, 4.38, 88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 02:00:00, None
None, 4.448, 87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 03:00:00, None
None, 3.968, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 04:00:00, None
None, 4.161, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 06:00:00, None
None, 4.187, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 07:00:00, None
None, 4.232, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 08:00:00, None
None, 8.53, 67.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 10:00:00, None
None, 9.58, 60.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 11:00:00, None
None, 9.69, 59.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 12:00:00, None
None, 9.87, 59.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 13:00:00, None
None, 9.29, 63.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 14:00:00, None
None, 7.106, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 16:00:00, None
None, 5.904, 84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 17:00:00, None
None, 5.355, 83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 18:00:00, None
None, 4.663, 86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 19:00:00, None
None, 4.812, 87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 20:00:00, None
None, 4.948, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 21:00:00, None
None, 4.539, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 22:00:00, None
None, 4.851, 90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-25 23:00:00, None
None, 4.755, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 01:00:00, None
None, 4.659, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 02:00:00, None
None, 4.683, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 03:00:00, None
None, 4.611, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 04:00:00, None
None, 4.635, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 05:00:00, None
None, 4.73, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 06:00:00, None
None, 4.635, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 07:00:00, None
None, 4.541, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 08:00:00, None
None, 4.825, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 09:00:00, None
None, 5.57, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 11:00:00, None
None, 7.042, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 12:00:00, None
None, 6.93, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 13:00:00, None
None, 6.433, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 14:00:00, None
None, 6.42, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 15:00:00, None
None, 5.969, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 16:00:00, None
None, 4.423, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 17:00:00, None
None, 3.038, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 18:00:00, None
None, 3.374, 95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 19:00:00, None
None, 2.437, 95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 20:00:00, None
None, 1.514, 95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 21:00:00, None
None, 1.815, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 22:00:00, None
None, 1.397, 92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-26 23:00:00, None
None, 1.104, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 00:00:00, None
None, 0.966, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 01:00:00, None
None, 1.501, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 02:00:00, None
None, 1.672, 90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 03:00:00, None
None, 1.582, 89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 04:00:00, None
None, 1.763, 84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 05:00:00, None
None, 0.769, 86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 06:00:00, None
None, 0.052, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 07:00:00, None
None, 0.265, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 08:00:00, None
None, 0.822, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 09:00:00, None
None, 2.2, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 10:00:00, None
None, 3.921, 77.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 11:00:00, None
None, 4.561, 78.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 12:00:00, None
None, 5.74, 67.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 13:00:00, None
None, 5.417, 63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 14:00:00, None
None, 2.614, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 15:00:00, None
None, 3.037, 75.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 16:00:00, None
None, 4.25, 70.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 17:00:00, None
None, 2.435, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 18:00:00, None
None, 3.122, 75.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 19:00:00, None
None, 3.82, 75.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 20:00:00, None
None, 4.141, 61.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-27 21:00:00, None
None, 1.893, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 00:00:00, None
None, 4.316, 67.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 01:00:00, None
None, 1.152, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 02:00:00, None
None, 0.068, 87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 03:00:00, None
None, -0.198, 89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 04:00:00, None
None, -0.312, 92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 05:00:00, None
None, 0.015, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 06:00:00, None
None, 0.663, 91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 07:00:00, None
None, 1.213, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 08:00:00, None
None, 2.062, 90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 09:00:00, None
None, 3.556, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 10:00:00, None
None, 3.557, 89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 11:00:00, None
None, 3.588, 89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 12:00:00, None
None, 3.867, 87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 13:00:00, None
None, 4.202, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 14:00:00, None
None, 3.962, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 15:00:00, None
None, 3.837, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 16:00:00, None
None, 6.219, 65.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 17:00:00, None
None, 3.949, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 18:00:00, None
None, 2.915, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 19:00:00, None
None, 1.985, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 20:00:00, None
None, 1.44, 90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 21:00:00, None
None, 1.1, 90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-28 22:00:00, None
None, 1.016, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 00:00:00, None
None, 0.53, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 01:00:00, None
None, 2.844, 78.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 02:00:00, None
None, 1.511, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 03:00:00, None
None, 0.452, 88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 04:00:00, None
None, -0.089, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 05:00:00, None
None, -0.193, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 06:00:00, None
None, -0.078, 90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 07:00:00, None
None, 2.318, 77.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 08:00:00, None
None, 2.55, 78.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 09:00:00, None
None, 5.302, 59.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 10:00:00, None
None, 6.091, 58.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 11:00:00, None
None, 5.936, 60.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 12:00:00, None
None, 6.885, 57.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 13:00:00, None
None, 7.134, 61.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 15:00:00, None
None, 7.545, 55.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 16:00:00, None
None, 5.622, 64.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 17:00:00, None
None, 5.113, 67.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 18:00:00, None
None, 6.311, 59.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 19:00:00, None
None, 5.753, 61.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 20:00:00, None
None, 5.348, 64.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 22:00:00, None
None, 3.89, 73.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-29 23:00:00, None
None, 3.306, 76.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 00:00:00, None
None, 2.689, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 01:00:00, None
None, 1.209, 87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 02:00:00, None
None, 0.878, 87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 03:00:00, None
None, 0.527, 89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 04:00:00, None
None, 0.434, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 05:00:00, None
None, 1.106, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 07:00:00, None
None, 1.442, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 08:00:00, None
None, 1.884, 90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 09:00:00, None
None, 3.229, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 10:00:00, None
None, 4.244, 81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 11:00:00, None
None, 5.503, 76.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 12:00:00, None
None, 6.159, 72.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 13:00:00, None
None, 6.846, 68.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 14:00:00, None
None, 5.875, 73.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 15:00:00, None
None, 4.678, 82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 16:00:00, None
None, 2.841, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 17:00:00, None
None, 2.595, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 19:00:00, None
None, 5.223, 75.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 20:00:00, None
None, 4.052, 79.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 21:00:00, None
None, 3.955, 76.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-11-30 22:00:00, None
None, 2.421, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 00:00:00, None
None, 0.538, 90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 08:00:00, None
None, 1.479, 90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 09:00:00, None
None, 3.46, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 11:00:00, None
None, 3.875, 83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 12:00:00, None
None, 4.254, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 14:00:00, None
None, 2.796, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 15:00:00, None
None, 0.602, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 17:00:00, None
None, -0.095, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 18:00:00, None
None, 0.104, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 19:00:00, None
None, 0.299, 92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 20:00:00, None
None, 0.505, 92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 21:00:00, None
None, 0.924, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-12-01 22:00:00, None
