station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
5.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 22:00:00, None, None, None
4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 23:00:00, None, None, None
3.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 00:00:00, None, None, None
3.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 01:00:00, None, None, None
3.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 02:00:00, None, None, None
2.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 03:00:00, None, None, None
2.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 04:00:00, None, None, None
1.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 05:00:00, None, None, None
0.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 06:00:00, None, None, None
1.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 07:00:00, None, None, None
0.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 08:00:00, None, None, None
1.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 09:00:00, None, None, None
1.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 10:00:00, None, None, None
2.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 11:00:00, None, None, None
4.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 12:00:00, None, None, None
7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 13:00:00, None, None, None
9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 14:00:00, None, None, None
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 15:00:00, None, None, None
12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 16:00:00, None, None, None
13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 17:00:00, None, None, None
11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 18:00:00, None, None, None
10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 19:00:00, None, None, None
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 20:00:00, None, None, None
6.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 21:00:00, None, None, None
5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 22:00:00, None, None, None
5.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 23:00:00, None, None, None
5.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 00:00:00, None, None, None
5.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 01:00:00, None, None, None
4.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 02:00:00, None, None, None
3.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 03:00:00, None, None, None
3.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 04:00:00, None, None, None
2.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 05:00:00, None, None, None
2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 06:00:00, None, None, None
1.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 07:00:00, None, None, None
1.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 08:00:00, None, None, None
1.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 09:00:00, None, None, None
2.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 10:00:00, None, None, None
3.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 11:00:00, None, None, None
5.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 12:00:00, None, None, None
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 13:00:00, None, None, None
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 14:00:00, None, None, None
12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 15:00:00, None, None, None
13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 16:00:00, None, None, None
14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 17:00:00, None, None, None
15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 18:00:00, None, None, None
12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 19:00:00, None, None, None
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 20:00:00, None, None, None
7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 21:00:00, None, None, None
7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 22:00:00, None, None, None
7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 23:00:00, None, None, None
6.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 00:00:00, None, None, None
6.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 01:00:00, None, None, None
5.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 02:00:00, None, None, None
5.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 03:00:00, None, None, None
5.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 04:00:00, None, None, None
4.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 05:00:00, None, None, None
4.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 06:00:00, None, None, None
3.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 07:00:00, None, None, None
2.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 08:00:00, None, None, None
2.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 09:00:00, None, None, None
3.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 10:00:00, None, None, None
5.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 11:00:00, None, None, None
7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 12:00:00, None, None, None
9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 13:00:00, None, None, None
12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 14:00:00, None, None, None
13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 15:00:00, None, None, None
14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 16:00:00, None, None, None
15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 17:00:00, None, None, None
15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 18:00:00, None, None, None
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 19:00:00, None, None, None
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 20:00:00, None, None, None
8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 21:00:00, None, None, None
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 22:00:00, None, None, None
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 23:00:00, None, None, None
7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-22 00:00:00, None, None, None
6.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-22 01:00:00, None, None, None
6.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-22 02:00:00, None, None, None
5.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-22 03:00:00, None, None, None
5.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-22 04:00:00, None, None, None
4.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-22 05:00:00, None, None, None
