station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 03:00:00, None, None, None
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 04:00:00, None, None, None
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 05:00:00, None, None, None
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 06:00:00, None, None, None
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 07:00:00, None, None, None
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 08:00:00, None, None, None
11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 09:00:00, None, None, None
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 10:00:00, None, None, None
15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 11:00:00, None, None, None
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 12:00:00, None, None, None
18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 13:00:00, None, None, None
19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 14:00:00, None, None, None
20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 15:00:00, None, None, None
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 16:00:00, None, None, None
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 17:00:00, None, None, None
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 18:00:00, None, None, None
12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 19:00:00, None, None, None
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 20:00:00, None, None, None
10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 21:00:00, None, None, None
10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 22:00:00, None, None, None
10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 23:00:00, None, None, None
9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 00:00:00, None, None, None
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 01:00:00, None, None, None
8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 02:00:00, None, None, None
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 03:00:00, None, None, None
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 04:00:00, None, None, None
7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 05:00:00, None, None, None
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 06:00:00, None, None, None
7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 07:00:00, None, None, None
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 08:00:00, None, None, None
9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 09:00:00, None, None, None
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 10:00:00, None, None, None
15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 11:00:00, None, None, None
18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 12:00:00, None, None, None
20.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 13:00:00, None, None, None
18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 14:00:00, None, None, None
19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 15:00:00, None, None, None
22.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 16:00:00, None, None, None
20.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 17:00:00, None, None, None
20.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 18:00:00, None, None, None
16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 19:00:00, None, None, None
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 20:00:00, None, None, None
14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 21:00:00, None, None, None
13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 22:00:00, None, None, None
13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-10 23:00:00, None, None, None
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 00:00:00, None, None, None
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 01:00:00, None, None, None
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 02:00:00, None, None, None
11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 03:00:00, None, None, None
11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 04:00:00, None, None, None
11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 05:00:00, None, None, None
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 06:00:00, None, None, None
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 07:00:00, None, None, None
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 08:00:00, None, None, None
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 09:00:00, None, None, None
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 10:00:00, None, None, None
10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 11:00:00, None, None, None
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 12:00:00, None, None, None
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 13:00:00, None, None, None
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 14:00:00, None, None, None
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 15:00:00, None, None, None
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 16:00:00, None, None, None
15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 17:00:00, None, None, None
15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 18:00:00, None, None, None
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 19:00:00, None, None, None
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 20:00:00, None, None, None
11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 21:00:00, None, None, None
11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 22:00:00, None, None, None
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-11 23:00:00, None, None, None
11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-12 00:00:00, None, None, None
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-12 01:00:00, None, None, None
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-12 02:00:00, None, None, None
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-12 03:00:00, None, None, None
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-12 04:00:00, None, None, None
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-12 05:00:00, None, None, None
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-12 06:00:00, None, None, None
